T 1575836894 18<19abdulocracy18>	I used Wayland full time
T 1575836935 18<29Acru18>	Hey, whenever I try to report an error with the error reporting tool, I tells me that the retrace job failed, and the log shows that yum failed with the error `ERROR You need to update rpm to handle...`
T 1575836940 18<19dowdle18>	abdulocracy: I guess differences with different kernel versions... with Fedora trying to follow upstream as much as possible.
T 1575837037 18<19dowdle18>	abdulocracy: I wish I had a fix for you.  You can go back to Fedora 30 if that helps... although now of course F30 is on the same kernel is F31.
T 1575837126 18<27tairikuookami18>	Acru, can you paste the output of 'uname -a' ?
T 1575837139 18<29Acru18>	`Linux acr.len 5.3.14-300.fc31.x86_64 #1 SMP Mon Dec 2 15:41:35 UTC 2019 x86_64 x86_64 x86_64 GNU/Linux`
T 1575837259 18<27tairikuookami18>	when did you last do a 'sudo dnf update' from the command line?
T 1575837286 18<29Acru18>	a few hours ago
T 1575837354 18<27tairikuookami18>	what's the application that is failing?  have you tried to just open a bugzilla report on it directly?
T 1575837490 18<29Acru18>	tairikuookami audacity, gnome-calendar, and fedora media writer
T 1575837511 18<29Acru18>	tairikuookami on the `Problem Report` bug?
T 1575837574 18<27tairikuookami18>	well, you could file bugzilla on audacity itself for having a problem in the first place.
T 1575837691 18<29Acru18>	tairikuookami But wouldnt be that the job of the problem reporting tool?
T 1575837786 18<27tairikuookami18>	you're using gnome.  the gnome bug reporting tool is garbage.  it's failing.  sure, if it actually *worked* you could expect it to file a bug on your behalf..  it's broken.  so it's up to you to file the bug report on the things that actually matter, which is more audacity and calendar and much less the bug-reporting-tool.
T 1575838849 18<26Khaytsus18>	the problem is not the 'gnome' bug reporting tool.  First off, it's not gnome. Second, yes, sometimes it wants to install a ton of debug stuff to get more data and it fails.  And yes, if you can reproduce the issue just log it manually.  Rather than it being automatic, with no context.
T 1575840329 18<29Acru18>	Khaytsus What should I do if I can not reproduce the fault?
T 1575840797 18<26Khaytsus18>	Acru: I suppose there's not much you can do.  If you know what might have caused it you could look for and log a bug but without some reproduction steps or notion of how to reproduce it, it'd be difficult for someone else to fix anything
T 1575840820 18<29Acru18>	Khaytsus ok, thank you
T 1575841773 18<26cflag18>	Greetings, I am attempting to update my grub.cfg and am receiving the error `/usr/sbin/grub2-probe: error: cannot find a GRUB drive for /dev/sda1.  Check your device.map.`, as well as `/dev/sdf: open failed: No medium found` which makes sense as there is no /dev/sdf on my system.
T 1575841795 18<26cflag18>	Checking /boot I do not seem to have a device.map file at all
T 1575841824 18<26cflag18>	There is no entry for /dev/sdf in my fstab
