T 1587733168 18<26Khaytsus18>	Maybe... 32 colors?
T 1587733184 18<26Khaytsus18>	;)
T 1587733280 18<24rindolf18>	Khaytsus: i think ubuntu should have made their bug no. 1 "release critical": https://www.shlomifish.org/humour/bits/Copying-Ubuntu-Bug-No-1/
T 1587733367 18<26Khaytsus18>	rindolf: 3 more years.  Windows will be a DE on Linux.
T 1587733367 18<26Khaytsus18>	And then we'll have to question is #1 fixed or not
T 1587733538 18<24rindolf18>	Khaytsus: BTW, any idea about https://www.shlomifish.org/Files/files/text/qt-and-firefox-update-graphics-artifacts-on-icewm-and-jwm-on-fedora32-x86_64.md ? should I report it on BZ?
T 1587733539 18<26Khaytsus18>	what in the world is this shlmifish thing?
T 1587733671 18<24rindolf18>	Khaytsus: shlomifish.org is my domain:
T 1587733683 18<26Khaytsus18>	oh
T 1587733722 18<24rindolf18>	Khaytsus: it is derived from my name: https://www.shlomifish.org/meta/FAQ/your_name.xhtml
T 1587733828 18<26Khaytsus18>	Anywho, yes, log a bug I guess.  You just ranodmly test all the desktops or switching around or ?
T 1587733929 18<24rindolf18>	Khaytsus: i normally use plasma5 but sometime i use xfce or jwm/icewm
T 1587733965 18<24rindolf18>	Khaytsus: and i tested the issue in gnome3 for completeness' sake
T 1587734767 18<24rindolf18>	Khaytsus: thanks, i filed a ticket here: https://bugzilla.redhat.com/show_bug.cgi?id=1827663
T 1587734806 18<22Southern_Gentlem18>	tWqaq, fix your connection please, one more bounce and i will remove you until you get it fixed
T 1587735040 18<26jtagcat18>	Docker repo is 404 on Fedora?
T 1587735110 18<24rindolf18>	jtagcat: hi
T 1587735124 18<24rindolf18>	jtagcat: what do you mean?
T 1587735164 18<26jtagcat18>	rindolf: https://docs.docker.com/engine/install/fedora/ the repo mentioned there is 404
T 1587735231 18<27billings18>	or you could just use moby-engine
T 1587735235 18<26jtagcat18>	$ sudo dnf install docker-ce docker-ce-cli containerd.io
T 1587735238 18<26jtagcat18>	Docker CE Stable - x86_64                       669  B/s | 577  B     00:00
T 1587735238 18<26jtagcat18>	Errors during downloading metadata for repository 'docker-ce-stable':
T 1587735238 18<26jtagcat18>	  - Status code: 404 for https://download.docker.com/linux/fedora/32/x86_64/stable/repodata/repomd.xml (IP: 2600:9000:2118:5a00:3:db06:4200:93a1)
