T 1553212466 19*	Now talking on 22#samba
T 1553212466 22*	Topic for 22#samba is: Got questions? See http://www.samba.org/samba/irc.html READ IT! This is the place to ask all questions about samba. (#samba-technical is for devs only.)
T 1553212466 22*	Topic for 22#samba set by 26abartlet!~abartlet@samba/team/abartlet (24Sun Apr 12 23:26:13 2015)
T 1553212466 -18ChanServ-	[#samba] Got questions? See http://www.samba.org/samba/irc.html ! This is the place to ask all questions about samba. (#samba-technical is ONLY for development questions.)
T 1553213078 24*	AfroThundr|alt has quit (Ping timeout: 245 seconds)
T 1553213130 18<ctcx18>	ab: by chance here?
T 1553213288 24*	elstellino has quit (Remote host closed the connection)
T 1553213466 24*	amitay has quit (Ping timeout: 250 seconds)
T 1553213860 23*	AfroThundr|alt (~AfroThund@countervandalism/AfroThundr300773023) has joined
T 1553213959 24*	ctcx (~user@unaffiliated/ctcx24) has left ("Leaving")
T 1553216814 23*	urbainy (~urbainy@2408:8207:2519:7a80:8e:e568:7162:de5b23) has joined
T 1553218316 24*	hammer065 has quit (Ping timeout: 246 seconds)
T 1553218395 23*	hammer065 (~hammer065@unaffiliated/hammer06523) has joined
T 1553219202 23*	amitay (~amitay@122.99.82.1023) has joined
T 1553219609 24*	hammer065 has quit (Quit: Restart the game...)
T 1553219627 23*	hammer065 (~hammer065@unaffiliated/hammer06523) has joined
T 1553220091 23*	`Cam (~textual@ip-239-91-192-203.static.pipenetworks.com23) has joined
T 1553221102 24*	urbainy has quit (Ping timeout: 252 seconds)
T 1553221343 23*	jamiejackson (d03a471f@gateway/web/cgi-irc/kiwiirc.com/ip.208.58.71.3123) has joined
T 1553229120 24*	neoweb has quit (Ping timeout: 250 seconds)
T 1553229148 24*	ric96 has quit (Ping timeout: 240 seconds)
T 1553229152 24*	PotatoGim has quit (Ping timeout: 268 seconds)
T 1553229160 23*	Sketch_ (sketch@new.rednsx.org23) has joined
T 1553229162 23*	PotatoGim (sid99505@gateway/web/irccloud.com/x-ajbecnnfeemjjipn23) has joined
T 1553229175 23*	neoweb (sid343200@makerslocal/webdawg23) has joined
T 1553229224 24*	Sketch has quit (Ping timeout: 250 seconds)
T 1553229224 24*	28Sketch_ is now known as 18Sketch
T 1553229257 23*	ric96 (sid234506@gateway/web/irccloud.com/x-xcskcoilevnblxak23) has joined
T 1553229533 24*	abartlet has quit (Quit: Leaving.)
T 1553229970 24*	`Cam has quit (Quit: ZZZ)
T 1553230337 23*	abartlet (~abartlet@samba/team/abartlet23) has joined
T 1553231384 24*	abartlet has quit (Quit: Leaving.)
T 1553233063 24*	wytchmaster has quit (Ping timeout: 264 seconds)
T 1553233775 23*	wytchmaster (~wytchmast@2003:a:a13:308f:baca:3aff:fed7:a5d123) has joined
