T 1570893463 19*	Now talking on 22#aerc-dev
T 1570893463 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1570893463 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1570991104 19*	Now talking on 22#aerc-dev
T 1570991104 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1570991104 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1570991313 20<RMPR>30	Hello, may I ask why the aerc development has been removed from github ?
T 1570991377 18<22ddevault18>	aerc is an email client and promotes an email-driven development workflow
T 1570991381 18<22ddevault18>	sourcehut is better suited to that than github
T 1570991387 18<22ddevault18>	and, full disclosure, I am the founder of sourcehut
T 1570991569 20<RMPR>30	I see :p
T 1570991587 20<RMPR>30	I wanted to submit some minor changes that I think would benefit aerc
T 1570991606 18<22ddevault18>	https://git-send-email.io has a tutorial, if you're unfamiliar with the workflow
T 1570991645 20<RMPR>30	Thanks, hopefully see you on the mailing list.
T 1570997122 20*	Disconnected (20)
T 1570997331 19*	Now talking on 22#aerc-dev
T 1570997331 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1570997331 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1570997542 20*	Disconnected (20)
T 1570998581 19*	Now talking on 22#aerc-dev
T 1570998581 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1570998581 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1571004622 20*	Disconnected (20)
T 1571004686 20*	Disconnected (20Remote host closed socket)
T 1571004734 20*	Disconnected (20Remote host closed socket)
T 1571410189 19*	Now talking on 22#aerc-dev
T 1571410189 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1571410189 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1571518646 19*	Now talking on 22#aerc-dev
T 1571518646 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1571518646 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1571580117 20*	Disconnected (20)
T 1571584851 19*	Now talking on 22#aerc-dev
T 1571584851 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1571584851 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1571587570 20*	Disconnected (20)
T 1571604056 19*	Now talking on 22#aerc-dev
T 1571604056 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1571604056 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1571609100 20*	Disconnected (20)
T 1571609128 19*	Now talking on 22#aerc-dev
T 1571609128 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1571609128 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1571612725 18<28keur18>	threading on my gmail inbox https://i.fluffy.cc/ZtPkg8CXNVf31lvFSgfk2rqvQvKVDlFZ.png
T 1571612827 18<28keur18>	based on ben's patch, but just moved that logic whenever aerc requests a new header
T 1571613063 18<28keur18>	and another, where the parent is deleted/not in the sequence set https://i.fluffy.cc/LnbLJhC6GD7JkGnGPfmpzBR3W6KP77m4.png
T 1571642314 20*	Disconnected (20)
T 1571642341 19*	Now talking on 22#aerc-dev
T 1571642341 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1571642341 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1571642362 20*	Disconnected (20Remote host closed socket)
T 1571642404 20*	Disconnected (20Remote host closed socket)
T 1571642482 20*	Disconnected (20Remote host closed socket)
T 1571644224 20*	Disconnected (20)
