T 1553768048 19*	Now talking on 22#batman
T 1553768048 22*	Topic for 22#batman is: BATMAN - get it, mesh it, love it! | http://www.open-mesh.org | batman-adv 2019.0 released !! | register to be able to speak
T 1553768048 22*	Topic for 22#batman set by 26d0tslash (24Fri Feb  1 12:05:09 2019)
T 1553768048 -18ChanServ-	[#batman] This channel is not about the DC comic character. Please use #dccomics for discussions about him
T 1553768048 22*	Channel 22#batman url: 24http://www.open-mesh.org
T 1553768610 23*	zMarcel (~zMarcel@p200300DF4F20D682092C71966415988A.dip0.t-ipconnect.de23) has joined
T 1553770192 20<RMPR>30	Hello, I'm Paul a french student in computer science,I have a project about Batman-adv (specifically about Handover) and I have no clue on how to start, I found this document https://ieeexplore.ieee.org/document/7796867 ,  but since there is already an implementation of this in openWRT, I wonder if somebody can provide some guidance to understand the basics? 
T 1553770192 29*	#batman :Cannot send to nick/channel
T 1553770263 20<RMPR>30	Hello, I'm Paul a french student in computer science,I have a project about Batman-adv (specifically about Handover) and I have no clue on how to start, I found this document https://ieeexplore.ieee.org/document/7796867 ,  but since there is already an implementation of this in openWRT, I wonder if somebody can provide some guidance to understand the basics?
T 1553770348 19<ecsv>	RMPR: the implementation mentioned in this document is not part of OpenWrt or batman-adv
T 1553770367 18<ecsv18>	the client handover part from Quartulli (ordex over there) is part of batman-adv
T 1553772956 20*	Disconnected (20)
T 1553773086 22*	26RMPR sets mode 24+Z on 22RMPR
T 1553773086 22*	26RMPR sets mode 24+i on 22RMPR
T 1553773086 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1553773086 -18freenode-connect-	Welcome to freenode. To protect the network all new connections will be scanned for vulnerabilities. This will not harm your computer, and vulnerable hosts will be notified.
T 1553773086 24*	Received a CTCP 24VERSION from 18freenode-connect
T 1553773092 19*	Now talking on 22#batman
T 1553773092 22*	Topic for 22#batman is: BATMAN - get it, mesh it, love it! | http://www.open-mesh.org | batman-adv 2019.0 released !! | register to be able to speak
T 1553773092 22*	Topic for 22#batman set by 26d0tslash (24Fri Feb  1 12:05:09 2019)
T 1553773092 -18ChanServ-	[#batman] This channel is not about the DC comic character. Please use #dccomics for discussions about him
T 1553773092 22*	Channel 22#batman url: 24http://www.open-mesh.org
T 1553775008 18<Kryczek18>	ordex: thanks
T 1553798911 19*	Now talking on 22#batman
T 1553798911 22*	Topic for 22#batman is: BATMAN - get it, mesh it, love it! | http://www.open-mesh.org | batman-adv 2019.1 released !! | register to be able to speak
T 1553798911 22*	Topic for 22#batman set by 26d0tslash (24Thu Mar 28 16:20:04 2019)
T 1553798911 -18ChanServ-	[#batman] This channel is not about the DC comic character. Please use #dccomics for discussions about him
T 1553798911 22*	Channel 22#batman url: 24http://www.open-mesh.org
T 1553798945 >18NickServ<	identify ****
T 1553798946 -18NickServ-	You are now identified for RMPR.
T 1553802924 20*	Disconnected (20)
T 1553803043 23*	28RMPR is already in use. Retrying with 18rufus_...
T 1553803044 22*	26rufus_ sets mode 24+Z on 22rufus_
T 1553803044 22*	26rufus_ sets mode 24+i on 22rufus_
T 1553803044 -18freenode-connect-	Welcome to freenode. To protect the network all new connections will be scanned for vulnerabilities. This will not harm your computer, and vulnerable hosts will be notified.
T 1553803045 24*	Received a CTCP 24VERSION from 18freenode-connect
T 1553803051 19*	Now talking on 22#batman
